# Automatically generated by https://github.com/damnever/pigar.

# C:\_koder\projects\python\proi\editor\widgets.py: 10
# C:\_koder\projects\python\proi\editor\window.py: 3
# C:\_koder\projects\python\proi\main.py: 2
PyQt5_sip == 12.9.0

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
django-editor == 0.1

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
django-template-editor == 0.1.1

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
kytten == 6.0.0

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
py-curses-editor == 1.2.1

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
python-editor == 1.0.4

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
remi == 2021.3.2

# C:\_koder\projects\python\proi\editor\window.py: 12
# C:\_koder\projects\python\proi\main.py: 3
spritex == 0.1.3
